ID,Emotional_Fluctuations
7082,Low
7083,Low
7084,Low
7085,Low
7086,Low
7087,Low
7088,Low
7089,Low
7090,Low
7091,Low
7092,Medium
7093,Medium
7094,Medium
7095,Medium
7096,Medium
7097,Medium
7098,Medium
7099,Medium
7100,Medium
7101,Medium
7102,Medium
7103,Medium
7104,Medium
7105,Medium
7106,Medium
7107,Medium
7108,Medium
7109,Medium
7110,Medium
7111,Medium
7112,Medium
7113,Medium
7114,Medium
7115,Medium
7116,Medium
7117,Medium
7118,Medium
7119,Medium
7120,Medium
7121,Medium
7122,Medium
7123,Medium
7124,Low
7125,Low
7126,Low
7127,Low
7128,Low
7129,Low
7130,Low
7131,Low
7132,Low
7133,Low
7134,Low
7135,Low
7136,Low
7137,Low
7138,Low
7139,Low
7140,Low
7141,Low
7142,Low
7143,Low
7144,Low
7145,Low
7146,Low
7147,Low
7148,Low
7149,Low
7150,Low
7151,Low
7152,Low
7153,Low
7154,Low
7155,Low
7156,Low
7157,Low
7158,Low
7159,Low
7160,Low
7161,Low
7162,Low
7163,Low
7164,Low
7165,Low
7166,Low
7167,Low
7168,High
7169,High
7170,High
7171,High
7172,High
7173,High
7174,High
7175,High
7176,High
7177,High
7178,High
7179,High
7180,High
7181,High
7182,High
7183,High
7184,High
7185,Low
7186,Low
7187,Low
7188,Low
7189,Low
7190,Low
7191,Low
7192,Low
7193,Low
7194,Low
7195,Low
7196,Low
7197,Low
7198,Low
7199,Low
7200,Low
7201,Low
7202,Low
7203,Low
7204,Low
7205,Low
7206,Low
7207,Low
7208,Low
7209,Low
7210,Low
7211,Low
7212,Low
7213,Low
7214,Low
7215,Low
7216,Low
7217,Low
7218,Low
7219,Low
7220,Low
7221,Low
7222,Low
7223,Low
7224,Low
7225,Low
7226,Low
7227,Low
7228,Low
7229,Low
7230,Low
7231,Low
7232,Low
7233,Low
7234,Low
7235,Low
7236,Low
7237,Low
7238,Low
7239,Low
7240,Low
7241,Low
7242,Low
7243,Low
7244,Low
7245,Low
7246,Low
7247,Low
7248,Low
7249,Low
7250,Low
7251,Low
7252,Low
7253,Low
7254,Low
7255,Low
7256,Low
7257,Low
7258,Low
7259,Low
7260,Low
7261,Low
7262,Low
7263,Low
7264,Low
7265,Low
7266,Low
7267,Low
7268,Low
7269,Low
7270,Low
7271,Low
7272,Low
7273,Low
7274,Low
7275,Low
7276,Low
7277,Low
7278,Low
7279,Low
7280,Low
7281,Low
7282,High
7283,High
7284,High
7285,High
7286,High
7287,High
7288,High
7289,High
7290,High
7291,High
7292,High
7293,High
7294,High
7295,High
7296,High
7297,High
7298,High
7299,High
7300,High
7301,High
7302,High
7303,High
7304,High
7305,High
7306,High
7307,High
7308,High
7309,High
7310,High
7311,High
7312,High
7313,High
7314,High
7315,High
7316,High
7317,High
7318,High
7319,High
7320,High
7321,High
7322,High
7323,High
7324,High
7325,High
7326,High
7327,High
7328,High
7329,High
7330,High
7331,High
7332,High
7333,High
7334,High
7335,High
7336,High
7337,High
7338,High
7339,High
7340,High
7341,High
7342,High
7343,Low
7344,Low
7345,Low
7346,Low
7347,Low
7348,Low
7349,Low
7350,Low
7351,Low
7352,Low
7353,Low
7354,Low
7355,Low
7356,Low
7357,Low
7358,Low
7359,Low
7360,Low
7361,Low
7362,Low
7363,Low
7364,Low
7365,Low
7366,Low
7367,Low
7368,Low
7369,Low
7370,Low
7371,Medium
7372,Medium
7373,Medium
7374,Medium
7375,Medium
7376,Medium
7377,Medium
7378,Medium
7379,Medium
7380,Medium
7381,Medium
7382,Medium
7383,Medium
7384,Medium
7385,Medium
7386,Medium
7387,Medium
7388,Medium
7389,Medium
7390,Medium
7391,Medium
7392,Medium
7393,Medium
7394,Medium
7395,Medium
7396,Medium
7397,Medium
7398,Medium
7399,Medium
7400,Medium
7401,Low
7402,Low
7403,Low
7404,Low
7405,Low
7406,Low
7407,Low
7408,Low
7409,Low
7410,Low
7411,Low
7412,Low
7413,Low
7414,Low
7415,Low
7416,Low
7417,Low
7418,Low
7419,Low
7420,Low
7421,Low
7422,Low
7423,Low
7424,Low
7425,Low
7426,Low
7427,Low
7428,Low
7429,Low
7430,High
7431,High
7432,High
7433,High
7434,High
7435,High
7436,High
7437,High
7438,High
7439,High
7440,High
7441,High
7442,High
7443,High
7444,High
7445,High
7446,High
7447,High
7448,High
7449,High
7450,High
7451,High
7452,High
7453,High
7454,High
7455,High
7456,High
7457,High
7458,Low
7459,Low
7460,Low
7461,Low
7462,Low
7463,Low
7464,Low
7465,Low
7466,Low
7467,Low
7468,Low
7469,Low
7470,Low
7471,Low
7472,Low
7473,Low
7474,Low
7475,Low
7476,Low
7477,Low
7478,Low
7479,Low
7480,Low
7481,Low
7482,Low
7483,Low
7484,Low
7485,High
7486,High
7487,High
7488,High
7489,High
7490,High
7491,High
7492,High
7493,High
7494,High
7495,High
7496,High
7497,High
7498,High
7499,High
7500,High
7501,High
7502,High
7503,High
7504,High
7505,High
7506,High
7507,High
7508,High
7509,High
7510,High
7511,High
7512,High
7513,High
7514,Medium
7515,Medium
7516,Medium
7517,Medium
7518,Medium
7519,Medium
7520,Medium
7521,Medium
7522,Medium
7523,Medium
7524,Medium
7525,Medium
7526,Medium
7527,Medium
7528,Medium
7529,Medium
7530,Medium
7531,Medium
7532,Medium
7533,Medium
7534,Medium
7535,Medium
7536,Medium
7537,Medium
7538,Medium
7539,Medium
7540,Medium
7541,Medium
7542,Medium
7543,Medium
7544,Medium
7545,Medium
7546,Medium
7547,Medium
7548,Medium
7549,Medium
7550,High
7551,High
7552,High
7553,High
7554,High
7555,High
7556,High
7557,High
7558,High
7559,High
7560,High
7561,High
7562,High
7563,High
7564,High
7565,High
7566,High
7567,High
7568,High
7569,High
7570,High
7571,High
7572,High
7573,High
7574,High
7575,High
7576,High
7577,High
7578,High
7579,High
7580,High
7581,High
7582,High
7583,High
7584,High
7585,High
7586,High
7587,High
7588,Medium
7589,Medium
7590,Medium
7591,Medium
7592,Medium
7593,Medium
7594,Medium
7595,Medium
7596,Medium
7597,Medium
7598,Medium
7599,Medium
7600,Medium
7601,Medium
7602,Medium
7603,Medium
7604,Medium
7605,Medium
7606,Medium
7607,Medium
7608,Medium
7609,Medium
7610,Medium
7611,Medium
7612,Medium
7613,Medium
7614,Medium
7615,Medium
7616,Medium
7617,Medium
7618,Low
7619,Low
7620,Low
7621,Low
7622,Low
7623,Low
7624,Low
7625,Low
7626,Low
7627,Low
7628,Low
7629,Low
7630,Low
7631,Low
7632,Low
7633,Low
7634,Low
7635,Low
7636,Low
7637,Low
7638,Low
7639,Low
7640,Low
7641,Low
7642,Low
7643,Low
7644,Low
7645,Low
7646,Low
7647,Low
7648,Low
7649,Low
7650,Low
7651,Low
7652,Low
7653,Low
7654,Low
7655,Low
7656,Low
7657,Low
7658,Low
7659,Low
7660,Low
7661,Low
7662,Low
7663,Low
7664,Low
7665,Low
7666,Low
7667,Low
7668,Low
7669,Low
7670,Low
7671,Low
7672,Low
7673,Low
7674,Low
7675,Low
7676,Low
7677,Low
7678,Low
7679,Low
7680,Low
7681,Low
7682,Low
7683,Low
7684,Low
7685,Low
7686,Low
7687,Low
7688,Low
7689,Low
7690,Low
7691,Low
7692,Low
7693,Low
7694,Low
7695,High
7696,Low
7697,Low
7698,Low
7699,Low
7700,High
7701,Low
7702,High
7703,High
7704,High
7705,High
7706,Low
7707,Low
7708,Low
7709,Low
7710,High
7711,High
7712,Low
7713,Low
7714,High
7715,Low
7716,Low
7717,Low
7718,Low
7719,High
7720,High
7721,High
7722,Low
7723,Low
7724,Low
7725,Low
7726,Low
7727,Low
7728,Low
7729,Low
7730,Low
7731,Low
7732,Low
7733,Low
7734,Low
7735,Low
7736,Low
7737,Low
7738,Low
7739,Low
7740,Low
7741,Low
7742,Low
7743,Low
7744,Low
7745,Low
7746,Low
7747,Low
7748,Low
7749,Low
7750,Low
7751,Low
7752,Low
7753,Low
7754,Low
7755,Low
7756,Low
7757,Low
7758,Low
7759,Low
7760,Low
7761,Low
7762,Low
7763,Low
7764,Low
7765,Low
7766,Low
7767,Low
7768,Low
7769,Low
7770,Low
7771,Low
7772,Low
7773,Low
7774,Low
7775,Low
7776,Low
7777,Low
7778,Low
7779,Low
7780,Low
7781,Low
7782,Low
7783,Low
7784,Low
7785,Low
7786,Medium
7787,Medium
7788,Medium
7789,Medium
7790,Medium
7791,Medium
7792,Medium
7793,Medium
7794,Medium
7795,Medium
7796,Medium
7797,Medium
7798,Medium
7799,Medium
7800,Medium
7801,Medium
7802,Medium
7803,Medium
7804,Medium
7805,Medium
7806,Medium
7807,Medium
7808,Medium
7809,Medium
7810,Medium
7811,Medium
7812,Low
7813,Low
7814,Low
7815,Low
7816,Low
7817,Low
7818,Low
7819,Low
7820,Low
7821,Low
7822,Low
7823,Low
7824,Low
7825,Low
7826,Low
7827,Low
7828,Low
7829,Low
7830,Low
7831,Low
7832,Low
7833,Low
7834,Low
7835,Low
7836,Low
7837,Low
7838,Low
7839,Low
7840,Low
7841,Low
7842,Low
7843,Low
7844,High
7845,High
7846,High
7847,High
7848,High
7849,High
7850,High
7851,High
7852,High
7853,High
7854,High
7855,High
7856,High
7857,High
7858,High
7859,High
7860,High
7861,High
7862,High
7863,High
7864,High
7865,High
7866,High
7867,High
7868,High
7869,High
7870,High
7871,High
7872,High
7873,High
7874,High
7875,High
7876,High
7877,High
7878,High
7879,High
7880,High
7881,High
7882,High
7883,High
7884,High
7885,High
7886,High
7887,High
7888,High
7889,High
7890,High
7891,High
7892,High
7893,High
7894,Medium
7895,Medium
7896,Medium
7897,Medium
7898,Medium
7899,Medium
7900,Medium
7901,Medium
7902,Medium
7903,Medium
7904,Medium
7905,Medium
7906,Medium
7907,Medium
7908,Medium
7909,Medium
7910,Medium
7911,Medium
7912,Medium
7913,Medium
7914,Medium
7915,Medium
7916,Medium
7917,Medium
7918,Medium
7919,Medium
7920,Medium
7921,Medium
7922,Medium
7923,Medium
7924,Medium
7925,Medium
7926,Medium
7927,Medium
7928,Medium
7929,Medium
7930,Medium
7931,Medium
7932,Medium
7933,Medium
7934,Medium
7935,Medium
7936,Medium
7937,Medium
7938,Medium
7939,Medium
7940,Medium
7941,Medium
7942,Medium
7943,Medium
7944,Medium
7945,Medium
7946,Medium
7947,Medium
7948,Medium
7949,Medium
7950,Medium
7951,Medium
7952,Medium
7953,Medium
7954,Medium
7955,Medium
7956,Medium
7957,Medium
7958,Medium
7959,Medium
7960,Medium
7961,Medium
7962,Medium
7963,Medium
7964,Medium
7965,Medium
7966,Medium
7967,Medium
7968,Medium
7969,Medium
7970,Medium
7971,Medium
7972,Medium
7973,Medium
7974,Medium
7975,Medium
7976,Medium
7977,Medium
7978,Medium
7979,Medium
7980,Medium
7981,Medium
7982,Medium
7983,Medium
7984,Medium
7985,Medium
7986,Medium
7987,Medium
7988,Medium
7989,Medium
7990,Medium
7991,Medium
7992,Medium
7993,Medium
7994,Medium
7995,Medium
7996,Medium
7997,Medium
7998,Medium
7999,Medium
8000,Medium
8001,Medium
8002,Medium
8003,Medium
8004,Medium
8005,Medium
8006,Medium
8007,Medium
8008,Medium
8009,Medium
8010,Medium
8011,Medium
8012,Medium
8013,Medium
8014,Medium
8015,Medium
8016,Medium
8017,Medium
8018,Medium
8019,Medium
8020,Medium
8021,Medium
8022,Medium
8023,Medium
8024,Medium
8025,Medium
8026,Medium
8027,Medium
8028,Medium
8029,Medium
8030,Medium
8031,Medium
8032,High
8033,High
8034,High
8035,High
8036,High
8037,High
8038,High
8039,High
8040,High
8041,High
8042,High
8043,High
8044,High
8045,High
8046,High
8047,High
8048,High
8049,High
8050,High
8051,High
8052,High
8053,High
8054,High
8055,High
8056,High
8057,High
8058,High
8059,High
8060,High
8061,High
8062,High
8063,High
8064,High
8065,Low
8066,Low
8067,Low
8068,Low
8069,Low
8070,Low
8071,Low
8072,Low
8073,Low
8074,Low
8075,Low
8076,Low
8077,Low
8078,Low
8079,Low
8080,Low
8081,Low
8082,Low
8083,Low
8084,Low
8085,Low
8086,Low
8087,Low
8088,Low
8089,Low
8090,Low
8091,Low
8092,Low
8093,Low
8094,Low
8095,Medium
8096,Medium
8097,Medium
8098,Medium
8099,Medium
8100,Medium
8101,Medium
8102,Medium
8103,Medium
8104,Medium
8105,Medium
8106,Medium
8107,Medium
8108,Medium
8109,Medium
8110,Medium
8111,Medium
8112,Medium
8113,Medium
8114,Medium
8115,Medium
8116,Medium
8117,Medium
8118,Medium
8119,Medium
8120,Medium
8121,Medium
8122,Medium
8123,Medium
8124,Medium
8125,Medium
8126,Medium
8127,Medium
8128,Medium
8129,Medium
8130,Medium
8131,Medium
8132,Medium
8133,Medium
8134,Medium
8135,Medium
8136,Medium
8137,Medium
8138,Medium
8139,Medium
8140,Medium
8141,Medium
8142,Medium
8143,Medium
8144,Medium
8145,Medium
8146,Medium
8147,Medium
8148,Medium
8149,Medium
8150,Medium
8151,Medium
8152,Medium
8153,Medium
8154,Medium
8155,Medium
8156,Medium
8157,Medium
8158,Medium
8159,Medium
8160,Low
8161,Low
8162,Low
8163,Low
8164,Low
8165,Low
8166,Low
8167,Low
8168,Low
8169,Low
8170,Low
8171,Low
8172,Low
8173,Low
8174,Low
8175,Low
8176,Low
8177,Low
8178,Low
8179,Low
8180,Low
8181,Low
8182,Low
8183,Low
8184,Low
8185,Low
8186,Low
8187,Low
8188,Low
8189,Low
8190,Low
8191,Low
8192,Low
8193,Low
8194,Low
8195,Low
8196,Low
8197,Low
8198,Medium
8199,Low
8200,Medium
8201,Medium
8202,Medium
8203,Low
8204,Low
8205,Medium
8206,Low
8207,Low
8208,Medium
8209,Low
8210,Low
8211,Low
8212,Low
8213,Medium
8214,Medium
8215,Medium
8216,Low
8217,Low
8218,Low
8219,Medium
8220,Low
8221,Low
8222,Medium
8223,Low
8224,Low
8225,Medium
8226,Medium
8227,Medium
8228,High
8229,High
8230,High
8231,High
8232,High
8233,High
8234,High
8235,High
8236,High
8237,High
8238,High
8239,High
8240,High
8241,High
8242,High
8243,High
8244,High
8245,High
8246,High
8247,High
8248,High
8249,High
8250,High
8251,High
8252,High
8253,High
8254,High
8255,Medium
8256,Medium
8257,Low
8258,Low
8259,Medium
8260,Low
8261,Low
8262,Low
8263,Medium
8264,Low
8265,Medium
8266,Medium
8267,Low
8268,Low
8269,Medium
8270,Low
8271,Medium
8272,Medium
8273,Medium
8274,Low
8275,Low
8276,Low
8277,Medium
8278,Low
8279,Low
8280,Medium
8281,Low
8282,Medium
8283,Medium
8284,Low
8285,Low
8286,Medium
8287,Low
8288,Low
8289,Low
8290,Low
8291,Low
8292,Low
8293,Low
8294,Low
8295,Low
8296,Low
8297,Low
8298,Low
8299,Low
8300,Low
8301,Low
8302,Low
8303,Low
8304,Low
8305,Low
8306,Low
8307,Low
8308,Low
8309,Low
8310,Low
8311,Low
8312,Low
8313,Low
8314,Low
8315,Low
8316,Low
8317,Low
8318,High
8319,High
8320,High
8321,High
8322,High
8323,High
8324,High
8325,High
8326,High
8327,High
8328,High
8329,High
8330,High
8331,High
8332,High
8333,High
8334,High
8335,High
8336,High
8337,High
8338,High
8339,High
8340,High
8341,High
8342,High
8343,High
8344,High
8345,Low
8346,Low
8347,Low
8348,Low
8349,Low
8350,Low
8351,Low
8352,Low
8353,Low
8354,Low
8355,Low
8356,Low
8357,Low
8358,Low
8359,Low
8360,Low
8361,Low
8362,Low
8363,Low
8364,Low
8365,Low
8366,Low
8367,Low
8368,Low
8369,Low
8370,Low
8371,Low
8372,Low
8373,Low
8374,Low
8375,Low
8376,Low
8377,Low
8378,Low
8379,Low
8380,Low
8381,Low
8382,Low
8383,Low
8384,Low
8385,Medium
8386,Medium
8387,Medium
8388,Medium
8389,Medium
8390,Medium
8391,Medium
8392,Medium
8393,Medium
8394,Medium
8395,Medium
8396,Medium
8397,Medium
8398,Medium
8399,Medium
8400,Medium
8401,Medium
8402,Medium
8403,Medium
8404,Medium
8405,Medium
8406,Medium
8407,Medium
8408,Medium
8409,Medium
8410,Medium
8411,Medium
8412,Medium
8413,Medium
8414,Medium
8415,Medium
8416,Medium
8417,Medium
8418,Medium
8419,Medium
8420,Low
8421,Low
8422,Low
8423,Low
8424,Low
8425,Low
8426,Low
8427,Low
8428,Low
8429,Low
8430,Low
8431,Low
8432,Low
8433,Low
8434,Low
8435,Low
8436,Low
8437,Low
8438,Low
8439,Low
8440,Low
8441,Low
8442,Low
8443,Low
8444,Low
8445,Low
8446,Low
8447,Low
8448,Low
8449,Low
8450,Low
8451,Low
8452,Medium
8453,Medium
8454,Medium
8455,Medium
8456,Medium
8457,Medium
8458,Medium
8459,Medium
8460,Medium
8461,Medium
8462,Medium
8463,Medium
8464,Medium
8465,Medium
8466,Medium
8467,Medium
8468,Medium
8469,Medium
8470,Medium
8471,Medium
8472,Medium
8473,Medium
8474,Medium
8475,Medium
8476,Medium
8477,Medium
8478,Medium
8479,Medium
8480,Medium
8481,Medium
8482,Medium
8483,Medium
8484,Medium
8485,Medium
8486,Medium
8487,Medium
8488,Low
8489,Low
8490,Low
8491,Low
8492,Low
8493,Low
8494,Low
8495,Low
8496,Low
8497,Low
8498,Low
8499,Low
8500,Low
8501,Low
8502,Low
8503,Low
8504,Low
8505,Low
8506,Low
8507,Low
8508,Low
8509,Low
8510,Low
8511,Low
8512,Low
8513,Low
8514,Low
8515,Low
8516,Medium
8517,Medium
8518,Medium
8519,Medium
8520,Medium
8521,Medium
8522,Medium
8523,Medium
8524,Medium
8525,Medium
8526,Medium
8527,Medium
8528,Medium
8529,Medium
8530,Medium
8531,Medium
8532,Medium
8533,Medium
8534,Medium
8535,Medium
8536,Medium
8537,Medium
8538,Medium
8539,Medium
8540,Medium
8541,Medium
8542,Medium
8543,Medium
8544,High
8545,High
8546,High
8547,High
8548,High
8549,High
8550,High
8551,High
8552,High
8553,High
8554,High
8555,High
8556,High
8557,High
8558,High
8559,High
8560,High
8561,High
8562,High
8563,High
8564,High
8565,High
8566,High
8567,High
8568,High
8569,High
8570,High
8571,High
8572,High
8573,High
8574,High
8575,High
8576,High
8577,High
8578,High
8579,High
8580,High
8581,Medium
8582,Medium
8583,Medium
8584,Medium
8585,Medium
8586,Medium
8587,Medium
8588,Medium
8589,Medium
8590,Medium
8591,Medium
8592,Medium
8593,Medium
8594,Medium
8595,Medium
8596,Medium
8597,Medium
8598,Medium
8599,Medium
8600,Medium
8601,Medium
8602,Medium
8603,Medium
8604,Medium
8605,Medium
8606,Medium
8607,Medium
8608,Medium
8609,Medium
8610,Medium
8611,Medium
8612,Medium
8613,Medium
8614,Medium
8615,Medium
8616,Medium
8617,Medium
8618,Medium
8619,Medium
8620,Medium
8621,Medium
8622,Medium
8623,Medium
8624,Medium
8625,Medium
8626,Medium
8627,Medium
8628,Medium
8629,Medium
8630,Medium
8631,Medium
8632,Medium
8633,Medium
8634,Medium
8635,Medium
8636,Medium
8637,High
8638,High
8639,High
8640,High
8641,High
8642,High
8643,High
8644,High
8645,High
8646,High
8647,High
8648,High
8649,High
8650,High
8651,High
8652,High
8653,High
8654,High
8655,High
8656,High
8657,High
8658,High
8659,High
8660,High
8661,High
8662,High
8663,High
8664,High
8665,High
8666,High
8667,High
8668,Low
8669,Low
8670,Low
8671,Low
8672,Low
8673,Low
8674,Low
8675,Low
8676,Low
8677,Low
8678,Low
8679,Low
8680,Low
8681,Low
8682,Low
8683,Low
8684,Low
8685,Low
8686,Low
8687,Low
8688,Low
8689,Low
8690,Low
8691,Low
8692,Low
8693,Low
8694,Low
8695,Low
8696,Low
8697,Low
8698,Low
8699,Low
8700,Low
8701,Low
8702,Low
8703,Low
8704,Low
8705,Low
8706,Low
8707,Low
8708,Low
8709,Low
8710,Low
8711,Low
8712,Low
8713,Low
8714,Low
8715,Low
8716,Low
8717,Low
8718,Low
8719,Low
8720,Low
8721,Low
8722,Low
8723,Low
8724,Low
8725,Low
8726,Low
8727,Low
8728,Low
8729,Low
8730,Medium
8731,Medium
8732,Medium
8733,Medium
8734,Medium
8735,Medium
8736,Medium
8737,Medium
8738,Medium
8739,Medium
8740,Medium
8741,Medium
8742,Medium
8743,Medium
8744,Medium
8745,Medium
8746,Medium
8747,Medium
8748,Medium
8749,Medium
8750,Medium
8751,Medium
8752,Medium
8753,Medium
8754,Medium
8755,Medium
8756,Medium
8757,Medium
8758,Medium
8759,Medium
8760,Medium
8761,Medium
8762,Medium
8763,Medium
8764,Medium
8765,Medium
8766,High
8767,High
8768,High
8769,High
8770,High
8771,High
8772,High
8773,High
8774,High
8775,High
8776,High
8777,High
8778,High
8779,High
8780,High
8781,High
8782,High
8783,High
8784,High
8785,High
8786,High
8787,High
8788,High
8789,High
8790,High
8791,High
8792,High
8793,High
8794,High
8795,High
8796,High
8797,High
8798,High
8799,High
8800,Low
8801,Low
8802,Low
8803,Low
8804,Low
8805,Low
8806,Low
8807,Low
8808,Low
8809,Low
8810,Low
8811,Low
8812,Low
8813,Low
8814,Low
8815,Low
8816,Low
8817,Low
8818,Low
8819,Low
8820,Low
8821,Low
8822,Low
8823,Low
8824,Low
8825,Low
8826,Low
8827,Low
8828,Low
8829,Low
8830,Low
8831,Low
8832,Low
8833,High
8834,High
8835,High
8836,High
8837,High
8838,High
8839,High
8840,High
8841,High
8842,High
8843,High
8844,High
8845,High
8846,High
8847,High
8848,High
8849,High
8850,High
8851,High
8852,High
8853,High
8854,High
8855,High
8856,High
8857,High
8858,High
8859,High
8860,High
8861,High
8862,High
8863,High
8864,Medium
8865,Medium
8866,Medium
8867,Medium
8868,Medium
8869,Medium
8870,Medium
8871,Medium
8872,Medium
8873,Medium
8874,Medium
8875,Medium
8876,Medium
8877,Medium
8878,Medium
8879,Medium
8880,Medium
8881,Medium
8882,Medium
8883,Medium
8884,Medium
8885,Medium
8886,Medium
8887,Medium
8888,Medium
8889,Medium
8890,Medium
8891,Medium
8892,Medium
8893,Medium
8894,Medium
8895,Medium
8896,Medium
8897,Medium
8898,Medium
8899,Medium
8900,Medium
8901,Medium
8902,Medium
8903,Medium
8904,Medium
8905,Medium
8906,Medium
8907,Medium
8908,Medium
8909,Medium
8910,Medium
8911,Medium
8912,Medium
8913,Medium
8914,Medium
8915,Medium
8916,High
8917,High
8918,Medium
8919,High
8920,High
8921,High
8922,Medium
8923,Medium
8924,Medium
8925,Medium
8926,Medium
8927,High
8928,Medium
8929,Medium
8930,Medium
8931,High
8932,High
8933,Medium
8934,Medium
8935,Medium
8936,Medium
8937,Low
8938,Low
8939,Low
8940,Low
8941,Low
8942,Low
8943,Low
8944,Low
8945,Low
8946,Low
8947,Low
8948,Low
8949,Low
8950,Low
8951,Low
8952,Low
8953,Low
8954,Low
8955,Low
8956,Low
8957,Low
8958,Low
8959,Low
8960,Low
8961,Low
8962,Low
8963,Low
8964,Low
8965,Low
8966,Low
8967,Low
8968,Low
8969,High
8970,High
8971,High
8972,High
8973,High
8974,High
8975,High
8976,High
8977,High
8978,High
8979,High
8980,High
8981,High
8982,High
8983,High
8984,High
8985,High
8986,High
8987,High
8988,High
8989,High
8990,High
8991,High
8992,High
8993,High
8994,High
8995,High
8996,High
8997,High
8998,High
8999,High
9000,High
9001,High
9002,High
9003,High
9004,High
9005,High
9006,High
9007,High
9008,High
9009,High
9010,High
9011,High
9012,High
9013,High
9014,High
9015,High
9016,High
9017,High
9018,High
9019,High
9020,High
9021,High
9022,High
9023,High
9024,High
9025,High
9026,High
9027,Medium
9028,Medium
9029,Medium
9030,Medium
9031,Medium
9032,Medium
9033,Medium
9034,Medium
9035,Medium
9036,Medium
9037,Medium
9038,Medium
9039,Medium
9040,Medium
9041,Medium
9042,Medium
9043,Medium
9044,Medium
9045,Medium
9046,Medium
9047,Medium
9048,Medium
9049,Medium
9050,High
9051,High
9052,High
9053,High
9054,High
9055,High
9056,High
9057,High
9058,High
9059,High
9060,High
9061,High
9062,High
9063,High
9064,High
9065,High
9066,High
9067,High
9068,High
9069,High
9070,High
9071,High
9072,High
9073,High
9074,High
9075,High
9076,High
9077,Low
9078,Low
9079,Low
9080,Low
9081,Low
9082,Low
9083,Low
9084,Low
9085,Low
9086,Low
9087,Low
9088,Low
9089,Low
9090,Low
9091,Low
9092,Low
9093,Low
9094,Low
9095,Low
9096,Low
9097,Low
9098,Low
9099,Low
9100,Low
9101,Low
9102,Low
9103,Medium
9104,Medium
9105,Medium
9106,Medium
9107,Medium
9108,Medium
9109,Medium
9110,Medium
9111,Medium
9112,Medium
9113,Medium
9114,Medium
9115,Medium
9116,Medium
9117,Medium
9118,Medium
9119,Medium
9120,Medium
9121,Medium
9122,Medium
9123,Medium
9124,Medium
9125,Medium
9126,Medium
9127,Medium
9128,Medium
9129,Medium
9130,Medium
9131,Medium
9132,Medium
9133,Medium
9134,Medium
9135,Medium
9136,Medium
9137,High
9138,High
9139,High
9140,High
9141,High
9142,High
9143,High
9144,High
9145,High
9146,High
9147,High
9148,High
9149,High
9150,High
9151,High
9152,High
9153,High
9154,High
9155,High
9156,High
9157,High
9158,High
9159,High
9160,High
9161,High
9162,High
9163,High
9164,High
9165,High
9166,High
9167,High
9168,High
9169,High
9170,High
9171,High
9172,High
9173,High
9174,High
9175,High
9176,High
9177,High
9178,High
9179,High
9180,High
9181,High
9182,High
9183,High
9184,High
9185,High
9186,High
9187,High
9188,High
9189,High
9190,High
9191,High
9192,High
9193,High
9194,High
9195,High
9196,High
9197,High
9198,High
9199,High
9200,High
9201,High
9202,High
9203,High
9204,High
9205,High
9206,High
9207,High
9208,High
9209,High
9210,High
9211,High
9212,High
9213,High
9214,High
9215,High
9216,High
9217,High
9218,High
9219,High
9220,High
9221,High
9222,High
9223,High
9224,Medium
9225,Medium
9226,Medium
9227,Medium
9228,Medium
9229,Medium
9230,Medium
9231,Medium
9232,Medium
9233,Medium
9234,Medium
9235,Medium
9236,Medium
9237,Medium
9238,Medium
9239,Medium
9240,Medium
9241,Medium
9242,Medium
9243,Medium
9244,Medium
9245,Medium
9246,Medium
9247,Medium
9248,Medium
9249,Medium
9250,Medium
9251,Medium
9252,Medium
9253,Medium
9254,Medium
9255,Medium
9256,Medium
9257,Medium
9258,Medium
9259,Medium
9260,Medium
9261,Medium
9262,Medium
9263,Medium
9264,Low
9265,Low
9266,Low
9267,Low
9268,Low
9269,Low
9270,Low
9271,Low
9272,Low
9273,Low
9274,Low
9275,Low
9276,Low
9277,Low
9278,Low
9279,Low
9280,Low
9281,Low
9282,Low
9283,Low
9284,Low
9285,Low
9286,Low
9287,Low
9288,Low
9289,Low
9290,Low
9291,Low
9292,Low
9293,Medium
9294,Medium
9295,High
9296,Medium
9297,High
9298,Medium
9299,High
9300,High
9301,High
9302,Medium
9303,High
9304,High
9305,Medium
9306,Medium
9307,High
9308,Medium
9309,High
9310,Medium
9311,Medium
9312,Medium
9313,Medium
9314,High
9315,High
9316,High
9317,High
9318,High
9319,High
9320,Low
9321,Low
9322,Low
9323,Low
9324,Low
9325,Low
9326,Low
9327,Low
9328,Low
9329,Low
9330,Low
9331,Low
9332,Low
9333,Low
9334,Low
9335,Low
9336,Low
9337,Low
9338,Low
9339,Low
9340,Low
9341,Low
9342,Low
9343,Low
9344,Low
9345,Low
9346,Low
9347,Low
9348,Low
9349,Low
9350,Low
9351,Low
9352,Low
9353,Low
9354,Low
9355,Low
9356,Low
9357,Low
9358,Low
9359,Low
9360,Low
9361,Low
9362,Low
9363,Low
9364,Low
9365,Low
9366,Low
9367,Low
9368,Low
9369,Low
9370,Low
9371,Low
9372,Low
9373,Low
9374,Low
9375,Low
9376,Low
9377,Low
9378,Low
9379,Low
9380,Low
9381,Low
9382,Low
9383,Low
9384,Low
9385,Low
9386,Low
9387,Low
9388,Low
9389,Low
9390,Low
9391,Low
9392,Low
9393,Low
9394,Low
9395,Low
